# KIMERA SWM - Clean Dependencies
# Core dependencies actually used by the system

# ===== CORE WEB FRAMEWORK =====
fastapi>=0.115.12,<0.116.0
uvicorn[standard]>=0.34.3,<0.35.0
pydantic>=2.11.5,<2.12.0
pydantic-settings>=2.8.1,<2.9.0
python-multipart>=0.0.20,<0.1.0

# ===== DATABASE & STORAGE =====
SQLAlchemy>=2.0.41,<2.1.0
psycopg2-binary>=2.9.10,<3.0.0
pgvector>=0.4.1,<0.5.0
neo4j>=5.28.1,<6.0.0

# ===== SCIENTIFIC COMPUTING =====
scipy>=1.14.0,<1.16.0 # REINSTATED: Essential for entropy calculations and statistical distributions
numpy>=1.24.0,<2.4.0
scikit-learn>=1.3.0,<1.7.0
statsmodels>=0.14.0,<0.16.0 # Advanced statistical modeling and econometrics

# ===== AI/ML CORE =====
torch>=2.0.0,<2.8.0
transformers>=4.44.2,<4.53.0
huggingface-hub>=0.20.0,<0.31.0

# ===== EMBEDDING MODELS =====
# FlagEmbedding is commented out as it pulls in sentencepiece, which fails to build on Windows.
# We install sentencepiece from a pre-compiled wheel instead.
# FlagEmbedding>=1.2.0,<1.4.0
# sentencepiece==0.1.99
safetensors>=0.4.0,<0.6.0
tokenizers>=0.19.0,<0.22.0

# ===== ONNX OPTIMIZATION (Optional) =====
onnxruntime>=1.16.0,<1.21.0
optimum[onnxruntime]>=1.20.0,<1.24.0

# ===== NLP PROCESSING =====
spacy>=3.8.7,<3.9.0
spacy-legacy>=3.0.12,<3.1.0
spacy-loggers>=1.0.5,<1.1.0
en_core_web_sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.8.0/en_core_web_sm-3.8.0-py3-none-any.whl#sha256=1932429db727d4bff3deed6b34cfc05df17794f4a52eeb26cf8928f7c1a0fb85

# ===== IMAGE PROCESSING =====
pillow>=11.2.1,<12.0.0

# ===== HTTP CLIENTS =====
httpx>=0.28.1,<0.29.0
requests>=2.32.3,<3.0.0
aiohttp>=3.11.16,<4.0.0

# ===== SYSTEM MONITORING =====
psutil>=7.0.0,<8.0.0
rich>=14.0.0,<15.0.0

# ===== DEVELOPMENT & TESTING =====
pytest>=8.4.0,<9.0.0
pytest-asyncio>=0.21.0,<1.0.0

# ===== UTILITIES =====
click>=8.1.8,<9.0.0
tqdm>=4.67.1,<5.0.0
PyYAML>=6.0.2,<7.0.0
python-dotenv>=1.0.0,<2.0.0
packaging>=24.2,<25.0.0
filelock>=3.18.0,<4.0.0

# ===== ASYNC SUPPORT =====
anyio>=4.9.0,<5.0.0
h11>=0.16.0,<0.17.0
websockets>=15.0.1,<16.0.0

# ===== CORE PYTHON EXTENSIONS =====
typing_extensions>=4.13.1,<5.0.0
certifi>=2025.1.31
charset-normalizer>=3.4.1,<4.0.0
urllib3>=2.3.0,<3.0.0
idna>=3.10,<4.0.0

# ===== SECURITY & VAULT =====
hvac>=2.3.0,<3.0.0

# ===== JSON SCHEMA VALIDATION =====
jsonschema>=4.23.0,<5.0.0

# ===== FINANCIAL ANALYSIS (Optional) =====
# Uncomment if using financial features
# pandas>=2.0.0,<3.0.0
# yfinance>=0.2.18,<0.3.0
# matplotlib>=3.7.0,<4.0.0
# seaborn>=0.12.0,<0.13.0
